ABLATION_CONTEXT,result_dir=/Users/seungwon/AIMer3_on_AVX512/AIMer_v3/m55/benchmarks/results/matvec-ablation-20260903-182926,command=make PARAM=256f BACKEND=mve MATVEC=reference SIGN_SCHEDULE=lowmem check-kat-mve-host
cc -DAIMER_KAT_LOW_MEMORY -DAIMER_MVE_PORTABLE_TEST \
		-DAIMER_M55_REFERENCE_MATVEC -DAIMER_MATVEC=reference \
		-DPARAMS=256f -Iinclude -I../src/sig/aimer/reference/aimer-256f -I../src \
		-O2 -std=c11 tests/kat_runner.c tests/host_platform.c src/ref/sign_low_memory.c src/ref/verify_batch.c src/mve/field_batch.c src/mve/mpc_batch.c src/mve/field_mve.c src/ref/matvec_reference.c ../src/sig/aimer/reference/aimer-256f/aim3.c ../src/sig/aimer/reference/aimer-256f/hash.c ../src/sig/aimer/reference/aimer-256f/sign.c ../src/sig/aimer/reference/aimer-256f/tree.c ../src/sig/aimer/reference/aimer-256f/field_common.c ../src/common/aes.c ../src/common/fips202.c ../src/common/rng.c -o build/host/256f/test-kat-mve-256f-refmat
build/host/256f/test-kat-mve-256f-refmat
KAT_VECTOR_PASS param=256f count=0
KAT_VECTOR_PASS param=256f count=1
KAT_VECTOR_PASS param=256f count=2
KAT_VECTOR_PASS param=256f count=3
KAT_VECTOR_PASS param=256f count=4
KAT_VECTOR_PASS param=256f count=5
KAT_VECTOR_PASS param=256f count=6
KAT_VECTOR_PASS param=256f count=7
KAT_VECTOR_PASS param=256f count=8
KAT_VECTOR_PASS param=256f count=9
KAT_VECTOR_PASS param=256f count=10
KAT_VECTOR_PASS param=256f count=11
KAT_VECTOR_PASS param=256f count=12
KAT_VECTOR_PASS param=256f count=13
KAT_VECTOR_PASS param=256f count=14
KAT_VECTOR_PASS param=256f count=15
KAT_VECTOR_PASS param=256f count=16
KAT_VECTOR_PASS param=256f count=17
KAT_VECTOR_PASS param=256f count=18
KAT_VECTOR_PASS param=256f count=19
KAT_VECTOR_PASS param=256f count=20
KAT_VECTOR_PASS param=256f count=21
KAT_VECTOR_PASS param=256f count=22
KAT_VECTOR_PASS param=256f count=23
KAT_VECTOR_PASS param=256f count=24
KAT_VECTOR_PASS param=256f count=25
KAT_VECTOR_PASS param=256f count=26
KAT_VECTOR_PASS param=256f count=27
KAT_VECTOR_PASS param=256f count=28
KAT_VECTOR_PASS param=256f count=29
KAT_VECTOR_PASS param=256f count=30
KAT_VECTOR_PASS param=256f count=31
KAT_VECTOR_PASS param=256f count=32
KAT_VECTOR_PASS param=256f count=33
KAT_VECTOR_PASS param=256f count=34
KAT_VECTOR_PASS param=256f count=35
KAT_VECTOR_PASS param=256f count=36
KAT_VECTOR_PASS param=256f count=37
KAT_VECTOR_PASS param=256f count=38
KAT_VECTOR_PASS param=256f count=39
KAT_VECTOR_PASS param=256f count=40
KAT_VECTOR_PASS param=256f count=41
KAT_VECTOR_PASS param=256f count=42
KAT_VECTOR_PASS param=256f count=43
KAT_VECTOR_PASS param=256f count=44
KAT_VECTOR_PASS param=256f count=45
KAT_VECTOR_PASS param=256f count=46
KAT_VECTOR_PASS param=256f count=47
KAT_VECTOR_PASS param=256f count=48
KAT_VECTOR_PASS param=256f count=49
KAT_VECTOR_PASS param=256f count=50
KAT_VECTOR_PASS param=256f count=51
KAT_VECTOR_PASS param=256f count=52
KAT_VECTOR_PASS param=256f count=53
KAT_VECTOR_PASS param=256f count=54
KAT_VECTOR_PASS param=256f count=55
KAT_VECTOR_PASS param=256f count=56
KAT_VECTOR_PASS param=256f count=57
KAT_VECTOR_PASS param=256f count=58
KAT_VECTOR_PASS param=256f count=59
KAT_VECTOR_PASS param=256f count=60
KAT_VECTOR_PASS param=256f count=61
KAT_VECTOR_PASS param=256f count=62
KAT_VECTOR_PASS param=256f count=63
KAT_VECTOR_PASS param=256f count=64
KAT_VECTOR_PASS param=256f count=65
KAT_VECTOR_PASS param=256f count=66
KAT_VECTOR_PASS param=256f count=67
KAT_VECTOR_PASS param=256f count=68
KAT_VECTOR_PASS param=256f count=69
KAT_VECTOR_PASS param=256f count=70
KAT_VECTOR_PASS param=256f count=71
KAT_VECTOR_PASS param=256f count=72
KAT_VECTOR_PASS param=256f count=73
KAT_VECTOR_PASS param=256f count=74
KAT_VECTOR_PASS param=256f count=75
KAT_VECTOR_PASS param=256f count=76
KAT_VECTOR_PASS param=256f count=77
KAT_VECTOR_PASS param=256f count=78
KAT_VECTOR_PASS param=256f count=79
KAT_VECTOR_PASS param=256f count=80
KAT_VECTOR_PASS param=256f count=81
KAT_VECTOR_PASS param=256f count=82
KAT_VECTOR_PASS param=256f count=83
KAT_VECTOR_PASS param=256f count=84
KAT_VECTOR_PASS param=256f count=85
KAT_VECTOR_PASS param=256f count=86
KAT_VECTOR_PASS param=256f count=87
KAT_VECTOR_PASS param=256f count=88
KAT_VECTOR_PASS param=256f count=89
KAT_VECTOR_PASS param=256f count=90
KAT_VECTOR_PASS param=256f count=91
KAT_VECTOR_PASS param=256f count=92
KAT_VECTOR_PASS param=256f count=93
KAT_VECTOR_PASS param=256f count=94
KAT_VECTOR_PASS param=256f count=95
KAT_VECTOR_PASS param=256f count=96
KAT_VECTOR_PASS param=256f count=97
KAT_VECTOR_PASS param=256f count=98
KAT_VECTOR_PASS param=256f count=99
KAT_PASS param=256f vectors=100
